Date,Strategy
2013-01-01,0.0
2013-01-02,0.004068489967547033
2013-01-03,0.0015817449694605819
2013-01-04,0.009572480464539401
2013-01-07,-0.001427474039233656
2013-01-08,-0.0019632999599408043
2013-01-09,-0.0037259781893395627
2013-01-10,-0.005984664170373392
2013-01-11,-0.015630428350486336
2013-01-14,0.011063431347464403
2013-01-15,0.0036525285206371882
2013-01-16,-0.00252012377043892
2013-01-17,0.014903622851722753
2013-01-18,0.013454877687245384
2013-01-21,0.006879108569846248
2013-01-22,-0.006079358164097419
2013-01-23,-0.01457538917276291
2013-01-24,-0.007771764400235266
2013-01-25,0.003961112513944376
2013-01-28,-0.002289309084304673
2013-01-29,-0.0030124853107890703
2013-01-30,0.007683406374348741
2013-01-31,0.0030898824010336203
2013-02-01,-0.0008218672721721313
2013-02-04,0.004110815916172498
2013-02-05,-0.005743696495758195
2013-02-06,-0.0008760112924572164
2013-02-07,-0.006206326864086713
2013-02-08,-0.013231894099174987
2013-02-11,0.003425987495681959
2013-02-12,0.010861631203580302
2013-02-13,0.004254279620618824
2013-02-14,0.0015651512269444685
2013-02-15,-0.008782125968003837
2013-02-18,-0.005264099190898226
2013-02-19,0.010042301171590032
2013-02-20,0.011401361352410414
2013-02-21,-0.008421547387538827
2013-02-22,-0.008130186675649539
2013-02-25,-0.0077454545783153805
2013-02-26,-0.014434216590022253
2013-02-27,-0.0031018769074219
2013-02-28,-0.013481926928353169
2013-03-01,0.016825144474021485
2013-03-04,-0.008605288480177553
2013-03-05,0.020796653510687713
2013-03-06,-0.0025090702624046
2013-03-07,0.003979153438581388
2013-03-08,0.01772991088947314
2013-03-11,0.0027027354494667164
2013-03-12,-0.0013448897779240372
2013-03-13,0.0006840383254894297
2013-03-14,0.013152061360812964
2013-03-15,0.007639101407616515
2013-03-18,-0.005544572008064963
2013-03-19,-0.01933252074100052
2013-03-20,0.002554056791099176
2013-03-21,-0.009209767401190358
2013-03-22,-0.002996800498067239
2013-03-25,0.0021004841754929116
2013-03-26,0.008811519294611289
2013-03-28,0.010148694078330153
2013-04-01,-0.0013189942730392017
2013-04-02,0.000816010570162858
2013-04-03,-0.01173900362699909
2013-04-04,-0.0153406102662104
2013-04-05,0.007438057032102319
2013-04-08,-0.0021507169581281294
2013-04-09,-0.010171736320644978
2013-04-10,0.0032676721192544758
2013-04-11,0.004112852594774674
2013-04-12,0.006589692568018039
2013-04-15,0.006506790897057783
2013-04-16,0.012581389309937926
2013-04-17,-0.005686495301832887
2013-04-18,0.002522483312191237
2013-04-22,0.003013168453254426
2013-04-23,-9.088473362389715e-05
2013-04-25,0.00686470181561825
2013-04-26,-0.013230682747063535
2013-04-29,0.014362270268580038
2013-04-30,0.034245919625438194
2013-05-02,3.1007279352642434e-06
2013-05-03,-0.001974153878633348
2013-05-06,0.00897485748914667
2013-05-07,0.001441825716738639
2013-05-08,0.006659167559350809
2013-05-09,-0.0022346402360356823
2013-05-10,-0.004907685521093145
2013-05-13,-0.007806502917864481
2013-05-14,-0.0002273953047141064
2013-05-15,0.008728814072357408
2013-05-16,0.0030244199677520824
2013-05-17,-0.005909374006363377
2013-05-20,-0.0004119946049696381
2013-05-21,-0.004827674230906335
2013-05-22,0.0010447819972956667
2013-05-23,-0.007546218962394806
2013-05-24,0.0019655443834343442
2013-05-27,0.008955433168671126
2013-05-28,0.004212449351519505
2013-05-29,0.0022521715281177044
2013-05-30,0.00571708134563409
2013-05-31,-0.015628481902767073
2013-06-03,-0.011490188175293145
2013-06-04,-0.00047183278979469795
2013-06-05,-0.0033000104623143547
2013-06-06,0.007504806336658103
2013-06-07,-0.005696914348915949
2013-06-10,-0.00020816757195955363
2013-06-11,-0.011662796090702735
