Date,Strategy_No_GNN
2013-01-01,0.0
2013-01-02,0.0029263194460479435
2013-01-03,0.00419642714095451
2013-01-04,0.004262653351455049
2013-01-07,-0.0011739947842932406
2013-01-08,0.0008274906995363348
2013-01-09,-0.004951157918881048
2013-01-10,-0.003619438894880108
2013-01-11,-0.010756900029368972
2013-01-14,0.006994342950511576
2013-01-15,0.004385540409011389
2013-01-16,-0.004342949029077713
2013-01-17,0.008914076698722437
2013-01-18,-0.0054564117188050775
2013-01-21,0.00950344626981392
2013-01-22,-0.00498743601179314
2013-01-23,-0.0002895813500647382
2013-01-24,-0.007057128228403641
2013-01-25,0.005740606648911529
2013-01-28,0.0010730327489365532
2013-01-29,-0.003271426535563683
2013-01-30,0.0030769489875394815
2013-01-31,-0.0006163360061876751
2013-02-01,-0.004243400306027668
2013-02-04,0.002191985900476645
2013-02-05,-0.006331900986317628
2013-02-06,-0.0005679243300078148
2013-02-07,-0.006485937946140558
2013-02-08,-0.012701105486013367
2013-02-11,-0.00032228578132816504
2013-02-12,0.00803141331224122
2013-02-13,0.003515141086051653
2013-02-14,-0.006693867602414231
2013-02-15,-0.005246719206838921
2013-02-18,-0.004272071967258638
2013-02-19,0.006111990341451551
2013-02-20,0.004494338072355676
2013-02-21,-0.01144381371943447
2013-02-22,-0.003325565529562202
2013-02-25,-0.002621468781223071
2013-02-26,-0.012219304278542021
2013-02-27,-0.0013436166761410487
2013-02-28,-0.010885455688844334
2013-03-01,0.006628589947580742
2013-03-04,-0.00554088000657777
2013-03-05,0.020490674424664162
2013-03-06,-0.00047453858770806086
2013-03-07,0.007100410527911081
2013-03-08,0.009537938777986575
2013-03-11,-0.0011471734998823174
2013-03-12,-0.0034446482826921976
2013-03-13,-0.0011147715946393105
2013-03-14,0.010927844215414775
2013-03-15,0.003715309714208723
2013-03-18,-0.006245016556874545
2013-03-19,-0.01931610518036823
2013-03-20,-0.004659284401979614
2013-03-21,-0.005688433149712556
2013-03-22,-0.0017911480176549717
2013-03-25,-0.004583249384262269
2013-03-26,0.004967845130975392
2013-03-28,-0.0009532246073884476
2013-04-01,0.00461332325688641
